192.5,31.125,161,130.375,233.625,99.875,85.5,52.5,133.5,160.5,179.75,67.75,150.875,185.875,73.625,43.75,218.5,180.125,116.875,148.75,64.125,224.125,55.5,51.875,47.375,152,191.875,158,172.875,114.75,153,152.375,94.125,95.375,95.25,195.75,114.375,136.875,182.625,79.625,135.125,148.625,97.5,93,216.5,127,121.25,128.125,89.5,170.375,200.75,89.625,104,198,66.875,85.125,115.625,55,104.125,136,209.125,132.125,102,170.5,199.125,183.75,185.625,93,172.75,96.125,153.5,127,221.125,218.5,120.5,82.25,114.75,191.25,124.625,74,152.5,162.375,65.125,135.125,142,111.5,215.375,201.75,98.625,95.125,12.375,108.625,119.5,207.75,162.625,197.625,10.25,89.375,241.75,87.5,219.5,143.625,115.75,107,67.25,255,92.25,255,254.875,192.375,139,244.75,89.75,151,104.875,117,74.25,208.125,122.5,163.625,211.25,137.375,48.75,76.625,197.375,33.375,128.125,255,1
190.125,19,135.5,130.625,215.375,107.625,83.75,52.125,173.75,189,195.875,32.25,121.5,199.375,118.625,52.125,198,222.375,96.75,79.625,113,254.75,30.125,48.75,99.25,207.125,201,127.375,156,120.875,173.375,131.625,103.375,98.25,86.625,206,156.625,121.125,171.875,67.875,71.25,158,97.75,161.875,191.5,95.625,125.625,125.875,153.375,238.75,216.5,133.5,85.625,131,172.625,73.75,140.75,101,81.875,132.25,203.375,114.125,65.625,190.375,188.625,186,138.375,69.625,162.375,152.25,123.875,75.5,195.125,255,131.375,60.75,81.5,187.125,169.625,89.375,193,192.125,45.375,84.5,99.875,148.875,207.5,222.5,182.625,62.625,22.875,37.625,122.25,230.75,128.875,104.125,70.75,118,242.75,91.25,205.5,107.625,167.125,142.125,14.375,246,125.875,255,242.375,170.75,72.75,255,126.75,152.5,149.875,191.875,13.625,234.875,66.75,254,214.875,147.5,0,33.75,118,0,74,255,1
187.5,14.5,155.375,115.875,193.5,87,125.75,98.875,138.5,173.125,168.75,33.875,172.75,128.125,84.5,87.875,103.125,141.375,129.125,172.75,83.875,228,72.25,70.75,65.125,143.375,143.5,194.875,186.625,182,145.25,137.25,141.375,101.25,82.375,150.5,121.25,112.125,141.75,118,143.625,180.125,64,154.5,111.875,169.875,82.125,145.875,106.125,120.375,174.625,126.25,131.25,112.25,127.25,101.375,137.25,33.25,153,180.125,181.5,103,61.5,184.5,178.25,208.25,161.25,102.125,122,157.75,97.125,173.375,221.375,199,66,82.375,88,146,153,126.375,148.75,165,159,103.625,76.125,188.875,158.375,234,77.875,140.5,85.875,173.5,137,182.375,120.75,160.5,20.375,55.875,194.75,139.875,189.125,114.5,126.75,94.875,62.375,217.75,134.125,223.125,196.625,208.75,176.5,240.75,151,108.875,164.5,87.75,118.625,116,43,190.5,191.25,113.5,24.5,56,218.875,9.875,57.375,255,1
186.625,16.5,157.75,123.625,208.375,87.25,120.5,125.75,121.125,150.25,180.75,40.375,195,122.125,52.875,70.375,113.25,118.125,131.625,164.625,94.125,247.75,59.125,64.875,48.5,163.625,169.375,143.75,146.625,139.5,117.25,145.375,94.5,143.625,75.25,117.5,87.875,74.5,149.625,135.125,140.5,176.75,93.875,190.375,141.375,99.375,93,131.75,53.75,107.375,169.125,124,204.25,126.625,69.375,40,169.75,52.75,125.625,200.625,215.25,42.875,92.625,166.75,166.5,179.875,198.25,73.625,59.75,171.75,110,215.375,158.25,205.25,93,166.375,111.75,126.5,129.375,167.25,103.25,155.5,210.125,110.625,74.375,159.25,88,175.625,43.625,151,142.125,111.75,109.75,206.125,73.125,164.625,20.75,48.5,165.125,135.75,223.5,83.125,120.875,86.375,89.375,218.875,141.25,244.375,168.5,214.75,183.75,175.875,195.875,111.25,118,122.625,134.625,97.125,0,130,122.5,137.125,67.875,50.25,233.625,18.125,79.25,255,1
187.5,12,153.25,111.5,201.625,80.625,161.875,119.625,109.25,133.75,138.375,37.125,213.375,150.75,69,122.5,118.125,143.5,117.625,153.25,50.25,213,88.75,66.25,54.125,86,146.125,191.5,194.5,119,144.75,168.125,83.625,97.125,24.625,94.625,98.875,105,132.5,132,65,198,84,170.75,149.125,123.125,83.375,141.375,34.125,136.625,142.375,136.25,135.125,158.875,120,115.875,129.5,5.125,155.625,184.75,195.75,115.125,76.5,167.75,168.25,143.5,129.75,131.75,151.5,99.25,100.625,177.5,217.75,212.5,65.75,62,89.875,151.5,127.625,102.125,164.625,186.125,202.5,98.75,42.125,168.375,145.875,223.75,147.875,115.25,55.25,187.125,98.25,163.875,74.375,165,33.75,15,167.875,111.75,182.625,101.25,159.375,160.375,99.625,144.875,121,219.75,199.5,202.125,165.625,188.375,106.25,48.25,131.125,73.75,184.125,108.875,10.125,150.25,206.5,132.25,77.5,46.875,228.875,5.625,103.5,255,1
187.5,24.125,154,139,220,78.5,96.5,89.375,112,167.375,199.125,61.25,192.5,143.625,98.625,69.125,150.625,108.75,131.25,193.75,74.375,227.125,68.25,67.25,65.875,191.5,176.875,146.75,181.375,167,132.75,101.875,102.5,115,79.875,127.625,119.75,122.5,164.5,128.625,143.75,190,99.25,155.375,184.125,148,106.375,99.25,96.75,174,200.75,77.75,111.625,145.125,52.125,150.25,148.25,35.875,130.375,126.625,175,77.375,91,105.5,145.625,190.75,214.375,102.625,95.625,124.75,134.75,170.375,179.625,213.125,73.25,179.75,154.5,151.125,153,175.75,78.625,138.625,177.875,133.25,126,164.375,170.5,214.375,66.25,145.375,42,107.25,125.625,203,107.75,136.25,38,71.75,204.375,118.875,237.875,147.875,168,67.375,80.375,244.625,87.5,223,231.25,238,141.5,227.25,194.75,91.375,131.25,40.5,66.375,141.875,96.5,127.75,159.5,73.125,114.375,88.25,247.125,64.25,55,255,1
189,11.375,168,109.75,190.625,113.75,122.375,110.875,95.25,190.625,150.75,78.75,193.875,118.375,65.75,107.25,79.625,115.625,165.75,161.125,52.25,245.875,80.625,89.75,62.125,127.375,140.625,209.625,177.875,123.75,100,117.625,102.375,81.125,134.375,87,110.875,67.5,150.375,82.5,138.25,214.875,103.75,151.875,158.75,160.375,102.75,111.75,70.375,72.75,153.5,63.5,137.125,193,155.625,112.875,161.125,29,105.25,243.375,245.625,106.875,53,222.125,205.875,199.625,138,78.5,139.125,140.375,165.5,126,194.375,171,84.125,154.125,134.5,221.5,125.25,151.875,141.5,192.5,211.875,71,91.625,122.5,132.5,227.125,155.875,90.125,103.25,227.5,62.125,178.5,146.625,159.625,5.625,26.5,140.375,106.125,176,140.25,125.125,133.75,98.875,85.875,205.875,236,230,241.375,103.125,187.875,98.625,99.5,163.875,111.25,106.75,83.375,32.875,142.5,133,179.875,87.75,107.875,226.625,19.125,144,255,1
178.875,18.25,143.875,143.875,202,69.75,87.75,50.875,159.5,172.875,147.125,64.625,146.5,139.625,116.375,46.875,159.75,156.375,160.75,128.875,93.125,219.25,84.125,63.25,60.25,168.875,123,145.875,175.375,144.75,131,164.625,121.125,109.125,58.875,155.625,94.5,74.375,105.5,65.125,147.625,182.875,52.75,159,168.875,150.875,74.125,123.125,87.875,138,197.875,144.625,100.375,147.875,145.875,115.75,166.5,49.25,118.5,157.25,228.625,87.75,98.5,173.375,136.75,125.125,119.75,110.875,153,108.5,173.5,127.5,216.875,166.875,73.25,148.625,86.625,179.5,186.5,120.875,125.125,177,95.125,113.875,69.875,127.375,169.625,208.75,191.25,110.375,85.625,71.625,138.25,181.75,75.875,187.875,45.875,52.75,193.25,76.5,210.75,90.25,85.5,103.625,21.875,216.875,107.625,191.875,216.625,159.25,188.875,215.125,46.75,152.625,51.125,150,93.75,231.25,45.375,169.875,185.875,198,34,151.75,170.375,61.875,179.75,255,1
159.375,15.5,155.875,72.625,197.375,33.5,148.125,95.5,143.75,203,94.5,130.25,144.875,138.625,25,52.875,132.5,52.875,116.75,158.25,82,202.75,110.125,19.625,84.5,83.875,134.625,194.625,138.375,174.25,185.875,59.375,69,12.875,19,249.75,103.75,15.125,184.5,83.875,128.375,201.875,83,28.875,106.125,226.125,79.75,44.75,163.375,112.125,143.875,25.375,67.625,69.125,78.875,21.125,186.875,0,7.5,162.5,170.125,78.75,77.375,63,158.875,50.875,27.75,22.125,77.75,83,50.625,201.5,248.625,234.875,217.625,180.875,20.875,217.125,228.25,200.125,80.125,125,239.5,216.125,22.625,19.5,166.125,239.5,177.125,31.875,233.5,226.875,123.5,143.25,24.875,248.5,218.25,203.5,205.5,251.125,41.125,2.375,105.25,140.5,1,148,149.375,85.125,110.5,215.25,108.375,218.5,89.25,94.625,230.125,0,123.75,111.625,76.25,166.375,209.25,42.75,0.625,1,128.375,174.125,20.25,255,1
176.75,18.75,159,123.125,193.125,75.125,90.625,67.25,128.125,197.75,118.625,63.375,131.25,105.375,113.625,71.375,121.625,120.5,173.375,153.5,56,190.375,108.125,97.25,98.875,154.125,157.125,155.125,163.375,142,93.125,146.25,95.625,148.75,99.25,135.25,115.875,76.5,78.625,88.625,151.125,156.25,79.75,196.75,182.5,130,80.125,123.125,111.875,190.75,112.5,161.125,135,137.25,129.5,121.375,223,100.5,103.5,211.5,248.625,124.25,26.125,200.375,126.125,164.125,166.75,66.625,142.25,170.75,130,148.875,232,215.75,48.375,150.375,126.375,193.5,189.25,98,161.5,177,176.5,143.25,43.875,117.875,88.375,199.5,175.875,114.75,154.125,157.875,115.75,152.125,158.375,189.625,92.875,129.5,130.25,122.875,171.875,41.125,35.25,98.375,47.875,207.875,96.875,202.75,196.5,214.75,127.5,123.75,102.375,153.5,111.625,71.375,101.5,163.125,39.375,84.125,104.125,106.75,100.75,148.25,240.25,105.25,117.875,255,1
173.875,21,156.5,133.625,201,23.5,139.375,92.125,134.25,119.125,144.5,40.75,142.625,145.5,119.125,127.875,180.75,124.75,168,155.625,58.75,220.375,107.875,73.25,77,112,167.625,158.875,188.375,124,198.375,131.5,106.875,81.875,91.5,133.25,84,114.25,169.5,77.375,118.875,166.125,81.625,151.875,188.625,159,87.75,133.375,86.875,161.625,136.125,64.125,164.125,140.25,132.875,140,208,72,116.375,156.25,149.125,147.25,70.375,138,169.625,178.375,165.125,100,161.5,81.5,191.875,167.625,179.75,181.125,78.625,122.25,42.5,145.875,157.375,102.875,117.5,126.75,155.375,107,112,107.625,167.875,191.625,186.125,20.5,36.25,161.625,232.125,219.75,181.375,139.375,132.75,95,125.875,166.625,255,68.625,138.625,142.5,37.625,201.5,78.625,165.875,163,198.375,155.5,138.625,68.625,128,212.625,84.5,142,173.125,37.125,146.875,110.375,64,63.125,80.875,241,31.75,57.25,255,1
193.625,12.5,137.75,138.375,196.375,114.125,106.875,41.5,159.625,143.75,173.875,30.875,172.25,165,63.25,82.125,156.125,170.75,153.25,122.375,89,255,49.625,86,70,189.875,177.25,80.5,199,130.5,134.375,117.875,110,61.125,46,155.875,127.25,120.125,202,59.875,156,196.875,98.625,132.125,184.75,161.875,92.625,111.125,142.375,159.625,222.625,110.375,144.75,124,91.625,108.875,164.375,45.875,89.5,177.5,186.125,116.375,100.5,216,163.25,161.75,166.625,117.875,81.25,132.5,119.25,58.5,244.125,200.5,24.875,42.125,153.125,217.875,152.25,83.375,162.5,152.125,205.125,189.25,111.5,182.25,207.625,253.375,162.25,212.5,29.875,30.25,117.125,114.25,142.875,95.875,31.5,9.375,255,145,175.5,94.625,87.125,109.625,25.875,242.125,189.875,251,221.625,134.625,146,244.5,108.125,111.5,69.125,208.875,139.625,79,186.875,255,211.75,207,3,115.875,144.5,6.75,156,255,1
169.625,15,168,109.375,189.25,32.875,161.375,85,143.625,153,118.25,66.5,156.5,157.875,83.375,68.25,125.5,120.125,155.375,161.75,108.125,159.875,104.75,54.25,46.25,128.625,137.25,195.25,178.25,138.375,99.875,123,87.125,93.75,75.5,200.125,75.75,68.125,162.375,127.375,104.375,104.375,39.25,206,103.375,173.375,75.25,131.125,108.125,180.375,153.125,133.375,207.125,89.25,118.75,59.125,121.625,71.125,112.625,209.125,172.25,142.75,33.125,43.625,239.625,133.75,127.125,116.625,131.125,104.25,113.5,119.5,240.625,236,51.375,93.5,134.625,164.125,153.125,87.75,159.875,167.125,218.75,198.875,97.25,142.625,87.5,240.875,174,49,38.125,158.5,118.25,161,154.375,140.5,170.875,62,74.5,69.5,208.25,67.875,133.875,146.5,18.5,218.25,164.75,178.625,144.75,120.375,154.375,123.75,65.25,136.25,239,16.375,130.875,104,30.875,94.125,154.25,39.375,50.125,92.875,163.75,57.625,52.5,255,1
188.625,15.375,146,126.75,203.375,113.875,115.5,70.5,159.5,171.125,153.375,47.5,160.75,166.875,79.375,69.125,137.625,176.375,142.375,154.375,64.5,200.125,78,64.375,81,141.125,171.875,156.5,151.75,141.25,141.125,157.125,115.875,127.25,89.375,146.25,108.875,114.75,179.875,117.625,126.5,153,75.75,144.875,168.25,134.875,100.375,89.375,78,137.125,167.625,133.125,140.875,167.875,109.25,91,164.5,51.875,136.125,202.125,229.5,134,65.125,219.5,180.875,183.75,165.375,46.5,165.625,137.25,118.625,137.5,221.75,188.625,41,107.875,73.375,232.875,153.5,60.75,130.375,200.625,213.75,159,56.875,191.25,146.625,243,187.75,123.75,87.25,159,97.875,215.125,31.5,172.75,47.875,26.375,226.75,117.125,147.75,119.375,135.75,87.875,44.375,238,113.25,245.625,245.625,170,86.5,251.875,100.625,61.5,136.375,191.25,90.125,146.875,90.375,216.75,190.75,195.5,0,124.625,169.125,18,28,255,1
189.75,15.5,155.75,118.75,204.625,105.625,143.25,101.875,121.5,189.5,132,58.75,185.75,165.125,72.5,132.75,121.125,129.125,137.25,156.375,33.875,240.125,77.875,73.875,56,140.75,145.875,177.5,168.875,170.625,132.5,137.125,121,100.75,69.375,132.5,125.75,89.375,156,73.875,121.25,203.125,92.625,144.875,156.625,167.875,91,107.375,103.5,125.375,171,96.25,112.75,179.125,158.25,106.375,175.75,9.75,164.125,211.875,201.25,115.25,92.125,194,164,208.375,110.75,98,168,169.5,122.125,120.375,205.75,183.875,78.25,100.625,77.875,202.75,146.375,128.5,137.125,199.125,129.375,64.625,64.125,133.75,150.375,230.625,138.625,141.25,140,206.875,110.125,175,167.25,197.75,20.25,31.75,177.375,136.5,145.75,143.25,162.375,81.375,103.125,162.5,113.625,221.25,210,179.75,158.5,225.125,83.875,120.625,182.25,58.375,120.125,66.25,38.75,182.25,194.125,157.625,42.375,62.25,186.5,8.25,71,255,1
180.625,28.375,177.875,100.25,219.75,107.875,76.375,25.125,176.75,194.25,120.375,20.125,149,102.625,72.5,41.875,139.5,127.75,174.75,138.5,53.5,236.25,129.375,123.125,102,81.25,194.875,126.25,164.375,63.625,149.5,124.625,107,36.125,14.625,84.5,120.75,47.375,177.875,59.875,129.75,121.125,5.625,50.5,166.25,202.375,80.375,121.125,120.375,201,42.5,126.625,148.25,185.25,106.875,81.375,150.375,138.375,147.5,170.75,241.125,92.375,177.5,198.75,119.75,190.125,141.875,98.875,9.25,187.375,135.5,155.375,241.625,169.5,139.25,113.75,122,222.125,38.125,213,210.5,119.5,142.375,161.5,29.875,31.875,62.75,193.75,73.5,122.875,123.5,169.625,84.75,102,145.875,222.125,29.875,105.75,180.5,142.75,157.125,34.75,33.25,115.75,94,195.875,189.625,224.875,249.875,200.5,122,201.125,37,162.5,114.25,106.875,14.625,198,29.625,135.625,181.125,170.375,30.625,22.5,98.125,150.125,119.875,255,1
172.5,12,164.875,113.875,174.625,80.375,95.25,81.75,173.125,197.5,142.75,71,86.125,140.625,65,90.5,87.625,96.5,162.25,131.625,51.625,219.875,147.875,96.625,83.875,134.75,161.125,144.125,132.5,126.375,102.625,116.125,147.375,116.375,84.625,166.5,88.25,102.375,129.5,47.75,155.75,82.75,114.625,146.125,166.75,189.75,80.25,101.125,117.375,209.375,92.875,92.75,171.375,99.5,117.5,121.5,214.5,123.375,134.375,197.125,215.75,95.625,32.625,174.875,179.125,185.375,185.875,22.875,116.25,201.25,114.375,152.375,234.125,204.25,62.875,126.125,80,191.5,189.75,79.625,120.75,177.25,221.125,127.25,85.5,192.5,22.5,222.25,157.125,153.75,154.25,222.5,92.25,100.75,156.75,244.875,65.625,69.125,118.125,170.75,178,145.75,105,182.375,45,185.625,114.5,228.75,231.25,228.625,217.75,97,75.875,129.625,177.25,100.75,106.375,198,24.5,172.25,87.125,150.625,48.875,132.25,217,56.875,58.625,255,1
185.625,27.75,147.5,128.25,226.75,97,70.25,77.875,137.375,210.75,202.5,68.125,111.625,178.625,105.25,59.125,190,183.625,123.125,151.875,71.25,243.375,99.125,40.375,96.25,219.5,167,131.875,180.125,133.5,145.5,118.375,136,92.625,119.625,202.375,160.25,143.5,137.75,75.625,122.5,200.375,122,142.25,150,124.125,131.875,173.5,84.375,166.75,226.375,129.75,75.25,148.125,113.125,81.25,123.625,77.25,120.5,127.25,224,119.875,28.375,135.125,97.875,176.375,150.75,90.125,141.5,116.5,183.25,141,191.75,226.25,147.75,147,68.375,169.75,170.25,72.375,145.625,182.25,71.375,85.625,108.75,154.75,210.5,189.5,146.75,84.125,20.5,87.25,160.375,227.25,87.25,183.75,8.75,97.75,193,140.125,196,118.375,98.875,168.875,24.25,203.75,130,255,253.25,166,113.75,221.375,93.75,148.5,116.5,147.375,21.75,239,74.625,185.5,235.375,94.875,31.375,136.25,145.75,12,63.75,255,1
186.625,20.75,172.25,142.25,195.375,98.625,139.375,22.125,169.625,163.75,119.75,24,128.25,203.25,99.875,80,96.5,194.5,160.5,152.375,81.5,239.625,78.375,98.25,52.25,173,137.5,163,179.5,171,116.75,130.375,62.5,90.5,70.25,154.875,130.625,93.125,117.25,105.5,138.75,120.625,44.125,96.75,153.125,169.875,108.75,154.125,114.375,174.5,141.5,114.75,100.375,128.875,172.125,75.75,147.875,101.125,150.875,181.375,250.25,155.375,41.625,152.125,170.375,161.875,166.75,145,126.125,207.75,85.125,101.375,178.75,145.75,22.5,66.375,80.375,165.5,199.125,15.625,92.25,173.25,63.375,124.375,185.75,144.25,193.625,221.875,217.5,96.375,94.75,48.625,117.375,183.5,200.875,146.75,56.5,103.125,203,102.75,251,215.125,111.125,66.875,20.625,203,175.375,249.625,235.125,149,169,242.375,34.375,179.75,134,169.75,147.375,167.5,100.375,171.75,155.25,59.5,69.125,149.875,220.75,95.5,51.75,255,1
192.25,21.5,152.75,132.625,211.5,115.25,119.25,31.625,150.5,225.375,156.375,58,161.75,172.875,127.875,101.375,139.875,184.625,135.5,159.375,61.25,237.625,54.875,66.75,71.25,211.5,157.75,180.375,172.25,207.375,156,119.25,112.625,120.5,132.375,153.25,130.25,126.625,162.125,64.875,149.375,159.5,76.125,131.875,233.75,169.375,100.5,108.25,152.125,188.625,191,109,94.875,166.125,191.375,81.625,160.125,75.5,93,196.25,220.25,165,61.375,240.625,192.125,193.875,166.25,64.875,233.625,137.875,105.5,56.75,244.375,187.375,75.375,104.625,93.5,233.875,152.125,132.125,132,198.125,116.125,175.75,85.375,161.875,194.5,186.25,196.875,111.75,92.5,123.125,123.25,216.5,36.125,186.25,45.625,59,237.625,113.875,136.625,166.625,157.625,73.25,23.125,212.875,64.125,240.75,198.625,147.5,97.875,255,112.625,130.25,157.875,100.375,78.5,149.125,64.875,218,178.75,167,43.375,98.625,203.5,36,79.875,255,1
175.625,18.5,169.125,111.75,191.375,77,118.75,80.25,149.25,163.875,137.875,41.375,128.125,132,88.625,100,109.875,123,167.625,162.625,52.875,194.75,118.25,86.125,92.25,121.625,199,195.375,145.75,134.25,96.125,121.375,103.875,126,73.75,175.375,104.625,86.625,106,92.375,107.875,122.75,69.25,205.5,149.125,152.75,85.875,121.25,124.875,218.5,110.25,108.125,191,103.25,128.375,119.75,217.625,99.75,188.75,167.625,214.625,109.125,14,146.625,196.5,182.75,192.125,68.5,152.375,148.375,80.625,164.25,248.375,211.125,58.5,118,90.875,175.75,142,133.375,161.375,129,203.75,185.25,92.25,167.875,68.125,176.25,147.125,107.75,110.625,194,155.375,106.625,134.625,207,61.375,70.125,144,138,206.125,47.125,78.875,114.125,49.75,242.25,94.75,215.75,215.75,180.5,185.375,94,75.875,178,171.375,55.375,87,125.625,44.5,119.75,103.25,79.375,56,100,207,36.375,17.875,255,1
179.375,12.375,176.625,103.75,177.375,86.25,127.25,118.75,154.75,171,124,71.5,95.625,128.875,70.625,83.625,64.625,117.125,155.5,150.75,66.875,250.25,98.875,73.75,50.375,125.125,139.625,194.125,158,89.25,115.125,122.75,155.75,145.125,107.75,153.125,36.5,145.5,140.125,33.375,183.375,127.5,82.5,173.25,112.5,174.75,78.5,138.5,117,150.125,146.875,127,166,79.25,72.375,83.75,205,80.5,102.625,195,226.125,55.875,61.75,202.25,173.875,222.875,180.875,67.375,160.5,160,127.875,163.75,199.25,207.75,85.75,85.75,66.375,166.75,164,84.75,107.625,117.25,171.5,114.875,51,182.5,55.875,214.125,75.25,153.375,131.75,186.5,95.75,156.125,150.875,196.375,41,102.625,105.375,178.125,185.375,151.125,110.875,143.875,26.25,170.625,189.125,229.125,122.625,190.375,137.375,86.5,70.375,196.125,143.625,79.5,112.5,163.5,1.875,115.5,75.5,243.75,85.375,92.5,216.5,8.75,88.875,255,1
195.875,51,217.875,102.625,237.125,67.625,50.25,8.75,133.625,156,157.375,43.75,57.125,184.625,136,56,211.625,224.625,101.25,184.25,87.25,246.125,93.5,139,62.875,18.5,235.125,216.75,148.75,121.5,140,140.75,84.125,53.75,15.5,220,54.125,61.25,196.875,135.375,203.875,173.75,33.875,120.75,111.25,148.625,138.875,181.125,48.875,132.875,87.875,21.375,77.375,201.625,77.5,29.75,154.875,130.875,246.75,71,244.75,165.625,5.75,229,186.25,245.875,233.5,141.5,220.875,57.125,226.5,56.5,255,212,198.25,1.25,8.875,234.875,58.75,102.25,130.25,146,30.5,183.875,109,6,255,212.125,1.75,149.375,218.375,75.375,172.75,198.125,132.5,153.625,144.125,202.375,181.625,0.75,225.625,220.75,207.125,18.625,3.25,255,225.875,255,255,236.125,254.375,255,104,232.125,135,162.125,221.125,255,153.875,91.375,164.875,152.25,0,19.75,178.25,196.875,31.125,255,1
181.625,31,169.5,134.125,224.875,96,94.625,50.75,135.125,213.5,135.625,36,132.625,138.875,101,140.375,110.75,149.5,176.625,191.25,55,246.875,63.25,101.375,116.75,136.125,161,189.5,144.125,179.375,164.5,102.25,135.125,84,112,150.375,120.75,115.75,139.625,84.75,154,153.75,78.875,173.875,189.625,154.875,127.125,117.375,122.375,163.375,176.625,84.875,98,170.375,107.125,102.25,163.5,78.625,156.25,154.75,212.625,124.25,84.125,184.125,185.5,217.5,123.125,86,184,172.5,85,138,247.875,241.875,124.5,99.75,52.75,176.5,146.75,123.75,135.125,126.25,161.625,122.375,103.25,109.25,189.75,232,114.75,116.75,126.375,118.25,200.125,173.625,212.125,184.125,35.125,115.75,176.125,141.875,196.625,115.25,145.25,45.125,31.625,148.75,68.875,203.375,195.75,176.75,194.5,242.5,118.75,201.625,93.625,74.375,115,111.375,82.5,188.875,104.125,108,39.375,106,205.125,23.125,59,255,1
